name,address,city,slug,state,type,url,x,y,zipcode,geometry,registered,registered_name,registered_address
Green Earth Collective,4801 York Blvd,Los Angeles,green-earth-collective,CA,dispensary,https://weedmaps.com/dispensaries/green-earth-collective,-118.210695,34.122485,90042,POINT (-118.210695 34.122485),TRUE,GREEN EARTH VITALITY CORPORATION,4801 YORK 90042-1636
Green Earth Farmacie,7756 Burnet Ave.,Van Nuys,van-nuys-91405,CA,dispensary,https://weedmaps.com/dispensaries/van-nuys-91405,-118.462523,34.212052,91405,POINT (-118.462523 34.212052),TRUE,THE COMPASSION NETWORK LLC,410 LINCOLN 90291-2829
Green Garden Collective,11414 S Vermont Ave.,Los Angeles,green-garden-collective-3,CA,dispensary,https://weedmaps.com/dispensaries/green-garden-collective-3,-118.291258,33.930478,90044,POINT (-118.291258 33.930478),,,
Green Ghost,753 East Jefferson Blvd,Los Angeles,green-ghost-2,CA,dispensary,https://weedmaps.com/dispensaries/green-ghost-2,-118.263499,34.014802,90011,POINT (-118.263499 34.014802),,,
Green Ghost 2,7402 S Western Ave,Los Angeles,gas-kingz,CA,dispensary,https://weedmaps.com/dispensaries/gas-kingz,-118.308973,33.972579,90047,POINT (-118.308973 33.972579),,,
f2,1716 MAIN ST.,Venice,greengoddess,CA,dispensary,https://weedmaps.com/dispensaries/greengoddess,-118.47047,33.987753,90291,POINT (-118.47047 33.987753),TRUE,GREEN GODDESS INC.,1716 MAIN 90291-6612
Green State University 20 Cap,2604 South Hill St,Los Angeles,superior-herbal-health-25-cap,CA,dispensary,https://weedmaps.com/dispensaries/superior-herbal-health-25-cap,-118.270856,34.025523,90007,POINT (-118.270856 34.025523),,,
Green Zone Collective,7040 Owensmouth Ave,Canoga Park,green-zone-collective,CA,dispensary,https://weedmaps.com/dispensaries/green-zone-collective,-118.601416,34.198693,91303,POINT (-118.601416 34.198693),,,
Greenbear 20 Cap Collective,1412 S Alameda St,Los Angeles,ogb-2,CA,dispensary,https://weedmaps.com/dispensaries/ogb-2,-118.23904,34.025136,90021,POINT (-118.23904 34.025136),,,
GreenBuds Collective,8110 S Broadway,Los Angeles,greenbuds-collective,Ca,dispensary,https://weedmaps.com/dispensaries/greenbuds-collective,-118.277716,33.965565,90003,POINT (-118.277716 33.965565),,,
"Greenhouse Herbal Center, LLC",5224 Hollywood Blvd.,Hollywood,greenhouse-herbal-center,CA,dispensary,https://weedmaps.com/dispensaries/greenhouse-herbal-center,-118.3041071,34.1016334,90027,POINT (-118.3041071 34.1016334),TRUE,GREENHOUSE HERBAL CENTER LLC,5224 HOLLYWOOD 90027-4909
Greenlight Discount Pharmacy Pre-ICO,15507 Cobalt Street #4,Sylmar,greenlight-discount-pharmacy,CA,dispensary,https://weedmaps.com/dispensaries/greenlight-discount-pharmacy,-118.470101,34.307005,91342,POINT (-118.470101 34.307005),TRUE,ZEN MEDICAL GARDEN CO OP INC,15507 COBALT 91342-3563
Greens Good,8762 Pico Blvd,Los Angeles,greens-good,Ca,dispensary,https://weedmaps.com/dispensaries/greens-good,-118.383178,34.054705,90035,POINT (-118.383178 34.054705),,,
GREENWOLF LA Pre ICO,2950 Los Feliz Blvd. Unit #100,Los Angeles,greenwolf-la,California,dispensary,https://weedmaps.com/dispensaries/greenwolf-la,-118.263905,34.125669,90039,POINT (-118.263905 34.125669),TRUE,HOLISTIC HEALING ALTERNATIVE INC,2950 LOS FELIZ 90039-1532
GSG - Gold State Greens,5632 Lankershim Blvd,North Hollywood,gsg-gold-state-greens,CA,dispensary,https://weedmaps.com/dispensaries/gsg-gold-state-greens,-118.37961,34.173795,91601,POINT (-118.37961 34.173795),,,
GTR NOHO,5024 VINELAND AVE,NORTH HOLLYWOOD,gtr-noho,CA,dispensary,https://weedmaps.com/dispensaries/gtr-noho,-118.370005,34.161932,91601,POINT (-118.370005 34.161932),,,
GW Inc,7561 Lankershim Blvd Unit 104,North Hollywood,grassware-inc,CA,dispensary,https://weedmaps.com/dispensaries/grassware-inc,-118.388284,34.208088,91605,POINT (-118.388284 34.208088),,,
H.A.I,18306 Eddy St.,Northridge,holistic-alternative-inc-57-d-2,CA,dispensary,https://weedmaps.com/dispensaries/holistic-alternative-inc-57-d-2,-118.531973,34.227216,91325,POINT (-118.531973 34.227216),TRUE,HOLISTIC ALTERNATIVE INC. #57/D,18306 EDDY 91325-3314
HACC - Torrance,1613 West Carson Street #104,Torrance,haccnc,CA,dispensary,https://weedmaps.com/dispensaries/haccnc,-118.306984,33.831736,90501,POINT (-118.306984 33.831736),,,
Happy Leaf Collective,2131 Westwood Blvd,Los Angeles,happy-leaf-la,CA,dispensary,https://weedmaps.com/dispensaries/happy-leaf-la,-118.432401,34.044288,90025,POINT (-118.432401 34.044288),TRUE,TRINITY MEDICAL ALLIANCE INC,2131 WESTWOOD 90025-6330
HAPPY LIFE,25916 S Western Ave,Lomita,happy-life-la,CA,dispensary,https://weedmaps.com/dispensaries/happy-life-la,-118.307338,33.787723,90710,POINT (-118.307338 33.787723),,,
Harbor High Meds,1318 N. Wilmington Blvd.,Wilmington,harbor-high-meds,CA,dispensary,https://weedmaps.com/dispensaries/harbor-high-meds,-118.274796,33.789165,90744,POINT (-118.274796 33.789165),,,
Harvest of Venice (Coming Soon),712 Lincoln Blvd,Venice,harvest-venice,CA,dispensary,https://weedmaps.com/dispensaries/harvest-venice,-118.463986,33.999778,90291,POINT (-118.463986 33.999778),,,
Hazel PRE-ICO - CLOSED DURING REMODELING,17523 Ventura Blvd.,Encino,hazel,CA,dispensary,https://weedmaps.com/dispensaries/hazel,-118.514986,34.162006,91316,POINT (-118.514986 34.162006),TRUE,HAZELWOOD PATIENTS COLLECTIVE,17523 VENTURA 91316-3836
"HCMA - NC Co-Op, Inc.",11826 Sheldon Street,Sun Valley,northridge-caregivers-co-op-inc,CA,dispensary,https://weedmaps.com/dispensaries/northridge-caregivers-co-op-inc,-118.390294,34.241126,91352,POINT (-118.390294 34.241126),TRUE,NORTHRIDGE CAREGIVERS CO-OP INC,11826 SHELDON 91352-1507
Herbal Pain Relief Center,10736 Sepulveda Blvd.,Mission Hills,missionhillsorganic,CA,dispensary,https://weedmaps.com/dispensaries/missionhillsorganic,-118.4670804,34.2652813,91345,POINT (-118.4670804 34.2652813),TRUE,HERBAL PAIN RELIEF CENTER COOPERATIVE INC,10736 SEPULVEDA 91345-1904
Herbal Remedies Caregivers,12423 Gladstone Avenue,Sylmar,herbal-remedies-caregivers-2,CA,dispensary,https://weedmaps.com/dispensaries/herbal-remedies-caregivers-2,-118.412265,34.295557,91342,POINT (-118.412265 34.295557),TRUE,HERBAL REMEDIES CAREGIVERS INC,
HHC - Healthy Herbal Care,7123 Sepulveda Blvd.,Van Nuys,hhc-heavenly-herbal-collective,California,dispensary,https://weedmaps.com/dispensaries/hhc-heavenly-herbal-collective,-118.466586,34.200152,91405,POINT (-118.466586 34.200152),TRUE,HEALTHY HERBAL CARE INC,7123 SEPULVEDA 91405-2930
HHC Plus,1901 S. Alameda St. #112,Los Angeles,hhc-plus,CA,dispensary,https://weedmaps.com/dispensaries/hhc-plus,-118.239628,34.020211,90058,POINT (-118.239628 34.020211),TRUE,HHC PLUS INC A CA NON-PROF CORP,1901 ALAMEDA 90058-1037
High City Collective,4507 West Pico Blvd,Los Angles,pico-collective,CA,dispensary,https://weedmaps.com/dispensaries/pico-collective,-118.333968,34.048697,90019,POINT (-118.333968 34.048697),,,
High Society Wellness Center,2000 Marengo Street Unit G,Los Angeles,high-society-wellness-center,CA,dispensary,https://weedmaps.com/dispensaries/high-society-wellness-center,-118.208297,34.056549,90033,POINT (-118.208297 34.056549),,,
HOLLYWEED DISPENSARY,5158 Venice Blvd,Los Angeles,hollyweed,CA,dispensary,https://weedmaps.com/dispensaries/hollyweed,-118.352704,34.044844,90019,POINT (-118.352704 34.044844),,,
Hollywood High Grade,7051 B Santa Monica Blvd,Hollywood,hollywood-high-grade-hollywood-los-angeles,ca,dispensary,https://weedmaps.com/dispensaries/hollywood-high-grade-hollywood-los-angeles,-118.343381,34.090861,90038,POINT (-118.343381 34.090861),TRUE,ASHMOON INC,7051 SANTA MONICA 90038-1042
Hollywood Holistic,5419 W. Sunset Blvd,Hollywood,hollywood-holistic-3,,dispensary,https://weedmaps.com/dispensaries/hollywood-holistic-3,-118.307933,34.09857,90027,POINT (-118.307933 34.09857),,,
Hollywood House of Herbs 20 Cap,5011 lankershim blvd,north hollywood,hollywood-house-of-bogo-collective,California,dispensary,https://weedmaps.com/dispensaries/hollywood-house-of-bogo-collective,-118.372832,34.161159,91601,POINT (-118.372832 34.161159),,,
HOOVER GREENS,6127 S Hoover St,Los Angeles,hoover-greens,,dispensary,https://weedmaps.com/dispensaries/hoover-greens,-118.287196,33.983884,90044,POINT (-118.287196 33.983884),,,
Hoover Street Caregivers,6801 South Hoover Street,Los Angeles,hsc-la,CA,dispensary,https://weedmaps.com/dispensaries/hsc-la,-118.287225,33.9781,90044,POINT (-118.287225 33.9781),,,
House of Kush,653 West Florence,Los Angeles,house-of-kush-4,CA,dispensary,https://weedmaps.com/dispensaries/house-of-kush-4,-118.28527,33.974834,90044,POINT (-118.28527 33.974834),,,
House of Savage,5608 Willow Crest Avenue,North Hollywood,the-house-of-savage-2,CA,dispensary,https://weedmaps.com/dispensaries/the-house-of-savage-2,-118.362628,34.172195,91601,POINT (-118.362628 34.172195),,,
Infinite Wellness 20 Cap,5017 S. Broadway,Los Angeles,infinite-wellness-1,CA,dispensary,https://weedmaps.com/dispensaries/infinite-wellness-1,-118.278516,33.996866,90037,POINT (-118.278516 33.996866),,,
INFINITY MEDICAL ALLIANCE - Torrance,1609 Lockness Place,Torrance,infinity-medical-alliance,CA,dispensary,https://weedmaps.com/dispensaries/infinity-medical-alliance,-118.305964,33.818082,90501,POINT (-118.305964 33.818082),TRUE,INFINITY MEDICAL ALLIANCE,"1609 LOCKNESS PL W, 90501"
Jayne's World,2622 S. Robertson Blvd,Los Angeles,jayne-s-world,CA,dispensary,https://weedmaps.com/dispensaries/jayne-s-world,-118.388331,34.037683,90034,POINT (-118.388331 34.037683),,,
K-Town Vermont,737 S. Vermont Ave,Los Angeles,k-town-vermont,CA,dispensary,https://weedmaps.com/dispensaries/k-town-vermont,-118.291675,34.058561,90005,POINT (-118.291675 34.058561),,,
Killer Meds 30CAP,1677 Pacific Coast Hwy,Lomita,killer-meds-2,CA,dispensary,https://weedmaps.com/dispensaries/killer-meds-2,-118.306936,33.789778,90710,POINT (-118.306936 33.789778),,,
King Kush Collective of LOS ANGELES,8950 S. Western Ave,Los Angeles,broadway-medical-collectivve,CA,dispensary,https://weedmaps.com/dispensaries/broadway-medical-collectivve,-118.30879,33.954821,90047,POINT (-118.30879 33.954821),,,
KoreaTown Collective / Ktown Collective on Melrose,7382 Melrose Ave,Los Angeles,koreatown-collective-sc-labs-full-menu-testing,CA,dispensary,https://weedmaps.com/dispensaries/koreatown-collective-sc-labs-full-menu-testing,-118.350991,34.083421,90046,POINT (-118.350991 34.083421),TRUE,KOREA TOWN COLLECTIVE LLC,7382 MELROSE 90046-7527
Kush 25,650 N. Broad Ave,Wilmington,kush-25,CA,dispensary,https://weedmaps.com/dispensaries/kush-25,-118.260574,33.778519,90744,POINT (-118.260574 33.778519),,,
Kush Kings,9800 S San Pedro St,Los Angeles,lit-korner,CA,dispensary,https://weedmaps.com/dispensaries/lit-korner,-118.26939,33.947145,90003,POINT (-118.26939 33.947145),,,
Kush Kings Caregivers,2309 W Pico,Los Angeles,kush-factory,CA,dispensary,https://weedmaps.com/dispensaries/kush-factory,-118.287013,34.047511,90006,POINT (-118.287013 34.047511),,,
Kush Mart 20 Cap Collective,420 E 11th Street,Los Angeles,kush-mart-20-cap-collective,CA,dispensary,https://weedmaps.com/dispensaries/kush-mart-20-cap-collective,-118.254535,34.036598,90015,POINT (-118.254535 34.036598),,,
Kush Palace,1716 S Sepulveda Blvd,Los Angeles,kush-palace,California,dispensary,https://weedmaps.com/dispensaries/kush-palace,-118.44327,34.047007,90025,POINT (-118.44327 34.047007),,,
Kush Town,3305 W. 8th,Koreatown,kush-town,California,dispensary,https://weedmaps.com/dispensaries/kush-town,-118.300143,34.057883,90005,POINT (-118.300143 34.057883),,,
Kushism Van Nuys,7555 Woodley Avenue,Van Nuys,kushism,CA,dispensary,https://weedmaps.com/dispensaries/kushism,-118.483965,34.208235,91406,POINT (-118.483965 34.208235),TRUE,KUSHISM INC,7555 WOODLEY 91406-2930
KUSHLAND,8459 S Broadway,South Los Angeles,kush-land,CA,dispensary,https://weedmaps.com/dispensaries/kush-land,-118.27863,33.961571,90003,POINT (-118.27863 33.961571),,,
Kushology 5 Grams,4817 Normandie Ave,Los Angeles,kushology-1,California,dispensary,https://weedmaps.com/dispensaries/kushology-1,-118.300433,33.999555,90037,POINT (-118.300433 33.999555),,,
LA 420,124 E. Florence St.,Los Angeles,la-420,CA,dispensary,https://weedmaps.com/dispensaries/la-420,-118.273001,33.974556,90003,POINT (-118.273001 33.974556),,,
La Brea Collective - LBC,5057 W. Pico Blvd,Los Angeles,la-brea-collective-2-2,CA,dispensary,https://weedmaps.com/dispensaries/la-brea-collective-2-2,-118.347761,34.048176,90019,POINT (-118.347761 34.048176),TRUE,MID CITY CANNABIS CLUB INC,5057 PICO 90019-4129
La Brea Gardens 25 Cap,1289 S. La Brea Ave.,Los Angeles,la-brea-gardens-25-cap,California,dispensary,https://weedmaps.com/dispensaries/la-brea-gardens-25-cap,-118.34468,34.050989,90019,POINT (-118.34468 34.050989),,,
LA Cannabis Co. - Inglewood,5993 S St Andrews Pl.,Los Angeles,holistic-pain-relief-lax,CA,dispensary,https://weedmaps.com/dispensaries/holistic-pain-relief-lax,-118.311999,33.985454,90047,POINT (-118.311999 33.985454),TRUE,HOLISTIC PAIN RELIEF INC,5993 ST ANDREWS 90047-1308
LA Cannabis Co. - La Brea,1603 S. La Brea Avenue,Los Angeles,wcc-2,CA,dispensary,https://weedmaps.com/dispensaries/wcc-2,-118.345797,34.045424,90019,POINT (-118.345797 34.045424),TRUE,MELROSE HERBAL COLLECTIVE INC,1603 LA BREA 90019-5434
LA Cannabis Co. - Los Angeles,3791 2nd Avenue,Los Angeles,organic-green-treatment-center,CA,dispensary,https://weedmaps.com/dispensaries/organic-green-treatment-center,-118.319333,34.018748,90018,POINT (-118.319333 34.018748),TRUE,ORGANIC GREEN TREATMENT CENTER INC,3791 2ND 90018-4308
LA CBD,778 North Virgil ave,Los Angeles,la-cbd,CA,dispensary,https://weedmaps.com/dispensaries/la-cbd,-118.286565,34.085475,90029,POINT (-118.286565 34.085475),,,
La Fumee - CBD ONLY,"10649 Burbank Blvd,",North Hollywood,la-fumee,Ca,dispensary,https://weedmaps.com/dispensaries/la-fumee,-118.363256,34.172384,91601,POINT (-118.363256 34.172384),,,
LA GAS HOUSE - Los Angeles,3024 Wabash Ave,Los Angeles,la-gas-house-los-angeles,,dispensary,https://weedmaps.com/dispensaries/la-gas-house-los-angeles,-118.195751,34.049193,90063,POINT (-118.195751 34.049193),,,
LA Kush - Los Angeles Kush,5470 Valley Blvd,Los Angeles,los-angeles-kush-east-la,California,dispensary,https://weedmaps.com/dispensaries/los-angeles-kush-east-la,-118.163739,34.073396,90032,POINT (-118.163739 34.073396),TRUE,"CALIFORNIA HERBAL REMEDIES, INC.",5470 VALLEY BLVD 90032-3530
LA Kush - Los Angeles Kush - Echo Park,182 S Alvarado St.,Los Angeles,los-angeles-kush-echo-park,CA,dispensary,https://weedmaps.com/dispensaries/los-angeles-kush-echo-park,-118.271457,34.064294,90057,POINT (-118.271457 34.064294),,,
LA Meds 4 less,1720 East 14th st SUITE #A,Los Angeles,la-med-s-4-less,CA,dispensary,https://weedmaps.com/dispensaries/la-med-s-4-less,-118.240412,34.0255439,90021,POINT (-118.240412 34.0255439),,,
LA Treehouse,1216 West Florence Ave,Los Angeles,la-treehouse,California,dispensary,https://weedmaps.com/dispensaries/la-treehouse,-118.29693,33.974322,90044,POINT (-118.29693 33.974322),,,
LA Wellness,6916 S. Western Ave Unit - B,Los Angeles,la-wellness,CA,dispensary,https://weedmaps.com/dispensaries/la-wellness,-118.308554,33.976471,90047,POINT (-118.308554 33.976471),,,
LA Wonderland Marijuana Dispensary Recreational,150 Venice Blvd.,Los Angeles,la-wonderland-caregivers,CA,dispensary,https://weedmaps.com/dispensaries/la-wonderland-caregivers,-118.2640434,34.0344313,90015,POINT (-118.2640434 34.0344313),,,
LA Zone,1140 S. Santee,Los Angeles,la-zone,CA,dispensary,https://weedmaps.com/dispensaries/la-zone,-118.25688,34.036771,90015,POINT (-118.25688 34.036771),,,
LAC,326 N Vermont Ave,Los Angeles,lac-la-collective,CA,dispensary,https://weedmaps.com/dispensaries/lac-la-collective,-118.291419,34.077185,90004,POINT (-118.291419 34.077185),,,
LAFinestCollectives,419 S Los Angeles St,Los Angeles,lafinestcollectives,CA,dispensary,https://weedmaps.com/dispensaries/lafinestcollectives,-118.246888,34.046991,90013,POINT (-118.246888 34.046991),,,
LAVC,6132 Wilshire Blvd,Los Angeles,los-angeles-valley-caregivers,CA,dispensary,https://weedmaps.com/dispensaries/los-angeles-valley-caregivers,-118.363085,34.063139,90048,POINT (-118.363085 34.063139),TRUE,"LOS ANGELES VALLEY CAREGIVERS, INC.",6132 WILSHIRE 90048-5102
LAXCC 21+,8332 Lincoln Blvd.,Los Angeles,premium-pacific,CA,dispensary,https://weedmaps.com/dispensaries/premium-pacific,-118.420744,33.961924,90045,POINT (-118.420744 33.961924),TRUE,LAX CC INC,8332 LINCOLN 90045-2414
Lights Out 20 Cap,844 W Gardena Blvd.,Gardena,lights-out-20-cap,CA,dispensary,https://weedmaps.com/dispensaries/lights-out-20-cap,-118.290633,33.881469,90247,POINT (-118.290633 33.881469),,,
Lit Co,1323 South Flower Street,LA,lit-co,CA,dispensary,https://weedmaps.com/dispensaries/lit-co,-118.267763,34.039396,90015,POINT (-118.267763 34.039396),TRUE,THE LIVING EARTH WELLNESS CENTER COLLECTIVE INC,1323 FLOWER 90015-2907
Los Angeles Farmers - (AHPS),824 E 17th St,Los Angeles,los-angeles-farmers,CA,dispensary,https://weedmaps.com/dispensaries/los-angeles-farmers,-118.253208,34.027245,90021,POINT (-118.253208 34.027245),TRUE,ABSOLUTE HERBAL PAIN SOLUTIONS INC,824 17TH 90021-3002
Loud 20 Cap,157-159 East Florence,Los Angeles,loud-30-cap-collective,CA,dispensary,https://weedmaps.com/dispensaries/loud-30-cap-collective,-118.272003,33.974956,90003,POINT (-118.272003 33.974956),,,
Loud Pack 20 Cap Collective,2505 E Caesar Chavez Suite A&B,Los Angeles,dank-city-3-2,CA,dispensary,https://weedmaps.com/dispensaries/dank-city-3-2,-118.205412,34.046041,90033,POINT (-118.205412 34.046041),,,
Manchester Remedy,2133 W Manchester Ave,Los Angeles,manchester-remedy,Ca,dispensary,https://weedmaps.com/dispensaries/manchester-remedy,-118.316834,33.96022,90047,POINT (-118.316834 33.96022),,,
"Marina Caregivers, Inc.",13453 Beach Avenue,Marina del Rey,marina-caregivers-inc,California,dispensary,https://weedmaps.com/dispensaries/marina-caregivers-inc,-118.445791,33.990801,90292,POINT (-118.445791 33.990801),TRUE,MARINA CAREGIVERS COOPERATIVE INC,13453 BEACH 90292-5623
Mary J's Cafe,21608 Sherman Way,Canoga Park,mary-js-cafe,CA,dispensary,https://weedmaps.com/dispensaries/mary-js-cafe,-118.600547,34.200729,91303,POINT (-118.600547 34.200729),,,
Mary Janes - Hollywood,4901 Melrose Ave,Los Angeles,mary-janes-collective,CA,dispensary,https://weedmaps.com/dispensaries/mary-janes-collective,-118.30708,34.083579,90029,POINT (-118.30708 34.083579),TRUE,MARY JANES COLLECTIVE CAREGIVERS,4901 MELROSE 90029-3731
Medgo,3438 West 8th Street,Korea Town,select-supply-2,CA,dispensary,https://weedmaps.com/dispensaries/select-supply-2,-118.304726,34.05722,90005,POINT (-118.304726 34.05722),,,
Medical Caregivers Company,1039 North Mission Rd.,Los Angeles,medical-caregivers-co-op-2,CA,dispensary,https://weedmaps.com/dispensaries/medical-caregivers-co-op-2,-118.2157238,34.0595878,90033,POINT (-118.2157238 34.0595878),TRUE,MEDICAL CAREGIVERS COOPERATIVE,1039 MISSION 90033-1218
MedMart 30 CAP,5977 S Broadway,Los Angeles,gasbankla,CA,dispensary,https://weedmaps.com/dispensaries/gasbankla,-118.27848,33.985327,90003,POINT (-118.27848 33.985327),,,
MedMen Abbot Kinney,1310 Abbot Kinney Blvd.,Venice,medmen-venice-beach-abbot-kinney,CA,dispensary,https://weedmaps.com/dispensaries/medmen-venice-beach-abbot-kinney,-118.467878,33.990829,90291,POINT (-118.467878 33.990829),TRUE,VENICE CAREGIVER FOUNDATION INC,1310 ABBOT KINNEY 90291-3758
MedMen Beverly Hills,110 S. Robertson Blvd,Los Angeles,medmen-beverly-hills,CA,dispensary,https://weedmaps.com/dispensaries/medmen-beverly-hills,-118.38352,34.074921,90048,POINT (-118.38352 34.074921),TRUE,CYON CORPORATION INC,110 ROBERTSON 90048-3208
MedMen Downtown (DTLA),735 S Broadway,Los Angeles,medmen-2,CA,dispensary,https://weedmaps.com/dispensaries/medmen-2,-118.254446,34.044597,90014,POINT (-118.254446 34.044597),TRUE,ADVANCED PATIENTS' COLLECTIVE,735 BROADWAY 90014-2878
MedMen LAX Airport,8740 S. Sepulveda Blvd,Los Angeles,medmen-3,CA,dispensary,https://weedmaps.com/dispensaries/medmen-3,-118.396137,33.957636,90045,POINT (-118.396137 33.957636),TRUE,NATURES CURE INC,8740 SEPULVEDA 90045-4000
MedMen Lincoln Blvd.,410 Lincoln Blvd,Venice,medmen-venice,CA,dispensary,https://weedmaps.com/dispensaries/medmen-venice,-118.466121,34.00079,90291,POINT (-118.466121 34.00079),TRUE,THE COMPASSION NETWORK LLC,410 LINCOLN 90291-2829
Melrose Place 25 Cap,5635 Melrose Ave. Unit A,Los Angeles,melrose-place,CA,dispensary,https://weedmaps.com/dispensaries/melrose-place,-118.32348,34.083805,90038,POINT (-118.32348 34.083805),,,
Merica Cannabis Company,7503 Laurel Canyon Blvd,North Hollywood,merica-cannabis-company,CA,dispensary,https://weedmaps.com/dispensaries/merica-cannabis-company,-118.396719,34.206955,91605,POINT (-118.396719 34.206955),,,
Metro Green Meds - Downtown LA,1616 S. Los Angeles St,Downtown LA,metro-green-meds-downtown-la,CA,dispensary,https://weedmaps.com/dispensaries/metro-green-meds-downtown-la,-118.262105,34.032338,90015,POINT (-118.262105 34.032338),,,
Mission Hills Patients Collective - Northridge / Reseda / Chatsworth,18446 Hart St. Unit M2,Reseda,bmc-2,CA,dispensary,https://weedmaps.com/dispensaries/bmc-2,-118.5348403,34.1972522,91335,POINT (-118.5348403 34.1972522),TRUE,"MISSION HILLS PATIENTS COLLECTIVE, INC",18446 HART 91335-4215
MMC,12737 Glenoaks Blvd. UNIT #15,Sylmar,mmc-3,CA,dispensary,https://weedmaps.com/dispensaries/mmc-3,-118.44293,34.301736,91342,POINT (-118.44293 34.301736),,,
MMD - North Hollywood,4720 Vineland Avenue,North Hollywood,californiacompassionate,CA,dispensary,https://weedmaps.com/dispensaries/californiacompassionate,-118.3702321,34.1561445,91602,POINT (-118.3702321 34.1561445),TRUE,CALIFORNIA COMPASSIONATE CARE NETWORK INC,4720 VINELAND 91602-1222
MMD Hollywood,1515 N Cahuenga Blvd,Los Angeles,mmd,CA,dispensary,https://weedmaps.com/dispensaries/mmd,-118.329756,34.098493,90028,POINT (-118.329756 34.098493),TRUE,"MMD, INC.",1515 CAHUENGA 90028-7312
MOTA (Medicine Of The Angels),4001 West Sunset BLVD,Los Angeles,soho-sherman-oaks-holistic-oasis,CA,dispensary,https://weedmaps.com/dispensaries/soho-sherman-oaks-holistic-oasis,-118.280382,34.092881,90029,POINT (-118.280382 34.092881),TRUE,MOTA INC,4001 SUNSET 90029-2105
Mother Mary Janes Church of Cannabis,1101 North Western ave,Los Angeles,mother-mary-janes-church-of-cannabis-2,CA,dispensary,https://weedmaps.com/dispensaries/mother-mary-janes-church-of-cannabis-2,-118.309363,34.091135,90029,POINT (-118.309363 34.091135),,,
Mother Nature Remedy Caregivers,22817 Ventura Blvd,Woodland Hills,mnrcoop,CA,dispensary,https://weedmaps.com/dispensaries/mnrcoop,-118.624032,34.166071,91364,POINT (-118.624032 34.166071),TRUE,MOTHER NATURE'S REMEDY CAREGIVERS INC,22815 VENTURA 91364-1202
Mr Green,1804 S Main St,Los Angeles,mr-green-2,CA,dispensary,https://weedmaps.com/dispensaries/mr-green-2,-118.263564,34.031786,90015,POINT (-118.263564 34.031786),,,
Mr. T's Collective PRE-ICO,6820 Crenshaw Blvd,Los Angeles,mr-t-s-collective,CA,dispensary,https://weedmaps.com/dispensaries/mr-t-s-collective,-118.330521,33.976316,90043,POINT (-118.330521 33.976316),,,
NACCC,1719 Pacific Coast Highway,Lomita,new-age-compassion-care,CA,dispensary,https://weedmaps.com/dispensaries/new-age-compassion-care,-118.308412,33.789777,90717,POINT (-118.308412 33.789777),,,
Natural Remedies Caregivers,927 1/2 Western ave.,Los Angeles,nrc,CA,dispensary,https://weedmaps.com/dispensaries/nrc,-118.3091782,34.0874643,90029,POINT (-118.3091782 34.0874643),TRUE,"NATURAL REMEDIES, INC",927 WESTERN 90029-3215
Nature's Therapy,19709 Ventura Blvd Unit 103,Woodland Hills,high-spot,CA,dispensary,https://weedmaps.com/dispensaries/high-spot,-118.562821,34.172819,91364,POINT (-118.562821 34.172819),,,
New Age Care Center,350 W Martin Luther King Jr Blvd,Los Angeles,la-new-age-collective-center,CA,dispensary,https://weedmaps.com/dispensaries/la-new-age-collective-center,-118.279622,34.010792,90037,POINT (-118.279622 34.010792),TRUE,NEW AGE COMPASSION CARE CENTER CORP,350 MARTIN LUTHER KING JR 90037-4529
New Amsterdam Naturals,9021 Exposition Blvd,Los Angeles,nncc-nature-s-natural-collective-care,CA,dispensary,https://weedmaps.com/dispensaries/nncc-nature-s-natural-collective-care,-118.392697,34.028878,90034,POINT (-118.392697 34.028878),TRUE,NATURE'S NATURAL COOPERATIVE CARE INC,9021 EXPOSITION 90034-3305
New Amsterdam Naturals,9021 Exposition Blvd,Los Angeles,new-amsterdam-naturals,CA,dispensary,https://weedmaps.com/dispensaries/new-amsterdam-naturals,-118.392697,34.028878,90034,POINT (-118.392697 34.028878),TRUE,NATURE'S NATURAL COOPERATIVE CARE INC,9021 EXPOSITION 90034-3305
NOHO CC : Pre-ICO,8085 Webb Ave,North Hollywood,nohocc-van-nuys-oasis,CA,dispensary,https://weedmaps.com/dispensaries/nohocc-van-nuys-oasis,-118.389845,34.217639,91605,POINT (-118.389845 34.217639),TRUE,NORTH HOLLYWOOD COMPASSIONATE CAREGIVERS INC,8085 WEBB 91605-1505
Noho Wellness Center,4942 Vineland Ave,North Hollywood,noho-wellness-center,CA,dispensary,https://weedmaps.com/dispensaries/noho-wellness-center,-118.369982,34.160602,91601,POINT (-118.369982 34.160602),,,
NoHo's Finest (PRE - ICO),11739 VOSE ST,NORTH HOLLYWOOD,noho-s-finest,CA,dispensary,https://weedmaps.com/dispensaries/noho-s-finest,-118.389203,34.198729,91605,POINT (-118.389203 34.198729),,,
Normandie House of BOGO,6424 South Normandie,Los Angeles,normandy,CA,dispensary,https://weedmaps.com/dispensaries/normandy,-118.300004,33.980797,90044,POINT (-118.300004 33.980797),,,
NORMANDIE MEDICAL CENTER,4821 S Normandie Ave,Los Angeles,normandie-medical-center,CA,dispensary,https://weedmaps.com/dispensaries/normandie-medical-center,-118.300359,33.999466,90037,POINT (-118.300359 33.999466),,,
